Year,Country,Associated Dis,Dis Mag Value,Latitude,Longitude,Total Deaths
1983,Yugoslavia,,5.0,41.959,21.54,12.0
1984,Turkey,,5.0,40.55,42.4,3.0
1985,Soviet Union,,6.0,40.301,69.823,29.0
1986,El Salvador,,8.0,13.4,-89.1,1100.0
1986,Soviet Union,,6.0,26.0,46.5,1.0
1986,Soviet Union,,6.0,41.431,43.737,2.0
1986,Turkey,,6.0,37.993,37.806,15.0
1986,Venezuela (Bolivarian Republic of),,6.0,10.77,-69.428,1.0
1987,United States of America (the),,6.0,34.061,-118.079,8.0
1988,Solomon Islands,,7.0,-10.199,160.855,1.0
1988,Soviet Union,,7.0,40.987,44.185,25000.0
1989,Algeria,Tsunami/Tidal wave,6.0,36.788,2.448,22.0
1989,Australia,,5.0,-32.967,151.619,12.0
1989,Bangladesh,,5.0,21.861,89.763,1.0
1989,China,,6.0,29.987,99.195,8.0
1989,China,,5.0,39.893,113.884,29.0
1989,China,,6.0,23.553,99.526,1.0
1989,China,,5.0,29.882,106.804,4.0
1990,Ecuador,"Slide (land, mud, snow, rock)",5.0,-0.259,-78.449,4.0
1990,Bulgaria,,7.0,45.841,26.668,1.0
1990,China,,6.0,37.001,103.863,1.0
1990,China,,7.0,35.986,100.245,126.0
1990,Costa Rica,,6.0,9.869,-84.302,1.0
1991,Afghanistan,"Slide (land, mud, snow, rock)",5.0,37.457,68.273,24.0
1991,Costa Rica,Tsunami/Tidal wave,6.0,9.685,-83.073,47.0
1991,Afghanistan,,6.0,38.993,70.423,130.0
1991,China,,6.0,39.8,173.9,1.0
1991,Colombia,,7.0,3.554,-77.442,2.0
1992,Colombia,Volcanic activity,7.0,7.123,7.0,11.0
1992,Afghanistan,,6.0,33.377,71.317,14.0
1992,Germany,,6.0,51.153,5.798,1.0
1992,Egypt,,6.0,29.888,31.223,552.0
1993,Colombia,,6.0,6.47,-71.21,2.0
1993,Costa Rica,,4.0,9.59,-84.04,3.0
1994,Bolivia (Plurinational State of),"Slide (land, mud, snow, rock)",8.0,-13.841,-67.553,5.0
1994,Colombia,"Slide (land, mud, snow, rock)",6.0,30.0,-76.2,271.0
1994,Afghanistan,,6.0,37.0,67.0,160.0
1989,Indonesia,"Slide (land, mud, snow, rock)",6.0,-4.511,139.022,120.0
1989,Iran (Islamic Republic of),,6.0,30.167,50.921,100.0
1989,Mexico,,7.0,16.773,-99.328,3.0
1989,Malawi,,6.0,-13.45,34.29,9.0
1990,Indonesia,"Slide (land, mud, snow, rock)",6.0,3.908,97.457,1.0
1990,Iran (Islamic Republic of),"Slide (land, mud, snow, rock)",7.0,36.961,49.414,40000.0
1990,Philippines (the),"Slide (land, mud, snow, rock)",8.0,15.658,121.227,2412.0
1990,Philippines (the),Tsunami/Tidal wave,7.0,9.725,124.625,1.0
1990,Peru,Volcanic activity,7.0,-6.016,-77.229,200.0
1990,Greece,,6.0,40.9,22.5,1.0
1990,Indonesia,,8.0,1.186,122.857,5.0
1990,Iran (Islamic Republic of),,7.0,28.251,55.462,21.0
1990,Italy,,5.0,40.38,15.48,2.0
1990,Italy,,5.0,37.3,15.438,19.0
1990,Pakistan,,7.0,35.121,70.486,11.0
1990,Pakistan,,6.0,28.925,66.331,11.0
1990,Philippines (the),,7.0,11.76,121.899,4.0
1990,Romania,,7.0,45.841,26.668,9.0
1991,Panama,Flood,7.0,9.685,-83.073,30.0
1991,Georgia,"Slide (land, mud, snow, rock)",6.0,42.8,44.0,8.0
1991,Guatemala,"Slide (land, mud, snow, rock)",5.0,14.646,-90.986,14.0
1991,India,"Slide (land, mud, snow, rock)",6.0,30.78,78.774,1500.0
1991,Peru,"Slide (land, mud, snow, rock)",5.0,-15.679,-71.274,11.0
1991,Indonesia,,7.0,-8.099,125.681,28.0
1991,Iraq,,6.0,36.12,44.01,20.0
1991,Pakistan,,6.0,38.993,70.423,300.0
1991,Peru,,7.0,-5.982,-77.094,53.0
1992,Georgia,"Slide (land, mud, snow, rock)",7.0,42.503,45.073,1.0
1992,Iran (Islamic Republic of),"Slide (land, mud, snow, rock)",5.0,31.726,50.778,5.0
1992,Kyrgyzstan,"Slide (land, mud, snow, rock)",8.0,42.142,73.575,54.0
1992,Indonesia,Tsunami/Tidal wave,8.0,-8.482,121.93,2500.0
1992,Nicaragua,Tsunami/Tidal wave,7.0,11.742,-87.34,179.0
1992,Kyrgyzstan,,7.0,42.01,74.01,4.0
1992,Pakistan,,6.0,29.3,66.7,4.0
1992,Pakistan,,6.0,33.377,71.317,36.0
1993,Japan,Fire,8.0,42.851,139.197,239.0
1993,Japan,"Slide (land, mud, snow, rock)",8.0,43.3,143.691,2.0
1993,Peru,"Slide (land, mud, snow, rock)",6.0,-11.652,-76.53,6.0
1993,Papua New Guinea,"Slide (land, mud, snow, rock)",7.0,-5.889,146.202,53.0
1993,Greece,,5.0,37.589,21.391,1.0
1993,India,,6.0,16.4,74.2,9748.0
1993,Iran (Islamic Republic of),,6.0,30.149,50.814,24.0
1994,Indonesia,"Slide (land, mud, snow, rock)",7.0,-4.967,104.302,207.0
1994,Iran (Islamic Republic of),"Slide (land, mud, snow, rock)",6.0,29.096,52.617,3.0
1994,Iran (Islamic Republic of),"Slide (land, mud, snow, rock)",6.0,29.21,52.5,2.0
1994,Indonesia,Tsunami/Tidal wave,7.0,-10.2,13.2,239.0
1994,Indonesia,,7.0,1.015,127.733,7.0
1994,Iran (Islamic Republic of),,6.0,30.853,60.596,9.0
1989,Soviet Union,"Slide (land, mud, snow, rock)",5.0,38.465,68.694,274.0
1989,United States of America (the),,7.0,37.036,-121.88,62.0
1989,United States of America (the),,6.0,19.362,-155.083,5.0
1990,Soviet Union,,7.0,45.841,26.668,4.0
1990,Soviet Union,,7.0,47.892,85.12,1.0
1990,South Africa,,4.0,-26.39,27.349,10.0
1991,Soviet Union,Flood,7.0,42.15,42.44,270.0
1991,Soviet Union,"Slide (land, mud, snow, rock)",7.0,35.883,70.423,3.0
1991,Soviet Union,,5.0,37.457,68.273,1.0
1991,United States of America (the),,6.0,34.1,-118.09,2.0
1991,Yemen,,4.0,13.887,44.068,10.0
1992,Turkey,"Slide (land, mud, snow, rock)",7.0,39.71,39.605,653.0
1992,Uzbekistan,"Slide (land, mud, snow, rock)",6.0,41.019,72.429,9.0
1992,United States of America (the),,7.0,34.0,-118.15,1.0
1992,Congo (the Democratic Republic of the),,7.0,-6.087,26.651,9.0
1993,Sudan (the),,6.0,15.385,31.69,3.0
1993,United States of America (the),,6.0,42.314,-122.01,2.0
1993,Wallis and Futuna,,7.0,-14.385,-178.252,5.0
1994,United States of America (the),Fire,7.0,0.34,30.12,60.0
1994,Uganda,"Slide (land, mud, snow, rock)",6.0,0.593,30.037,7.0
1994,China,,7.0,22.52,118.7,1.0
1995,Chile,,8.0,-23.34,-70.36,3.0
1995,China,,7.0,21.966,99.196,11.0
1995,China,,6.0,25.9,102.2,46.0
1995,China,,6.0,36.443,103.105,14.0
1996,China,,7.0,25.04,102.41,309.0
1996,China,,6.0,40.774,109.661,18.0
1996,China,,7.0,39.28,76.44,26.0
1997,Chile,"Slide (land, mud, snow, rock)",7.0,-30.933,-71.22,8.0
1997,Afghanistan,,6.0,33.825,59.809,5.0
1997,Bangladesh,,6.0,22.212,92.702,23.0
1997,China,,6.0,39.474,76.998,12.0
1997,China,,7.0,39.3,76.5,9.0
1997,China,,5.0,39.422,76.839,2.0
1997,China,,6.0,39.527,76.941,9.0
1998,China,Fire,6.0,41.083,114.5,49.0
1998,Afghanistan,"Slide (land, mud, snow, rock)",7.0,37.106,70.11,4700.0
1998,China,"Slide (land, mud, snow, rock)",6.0,27.308,101.029,3.0
1998,Afghanistan,,6.0,37.075,70.089,2323.0
1998,Azerbaijan,,6.0,38.717,48.507,1.0
1998,Azores Islands,,6.0,38.65,-28.626,10.0
1998,Bolivia (Plurinational State of),,7.0,-17.731,-65.431,95.0
1994,Indonesia,Tsunami/Tidal wave,6.0,-1.14,128.5,1.0
1994,Japan,Tsunami/Tidal wave,8.0,45.1,147.51,5.0
1994,Algeria,,6.0,35.52,-0.12,171.0
1994,Japan,,8.0,40.5,143.4,2.0
1994,Philippines (the),,7.0,13.352,121.087,81.0
1995,Indonesia,"Slide (land, mud, snow, rock)",7.0,40.1,21.6,15.0
1995,Japan,Fire,7.0,34.58,135.0,5297.0
1995,Colombia,"Slide (land, mud, snow, rock)",7.0,4.9,-73.1,7.0
1995,Indonesia,"Slide (land, mud, snow, rock)",7.0,-2.1,101.3,84.0
1995,Colombia,,6.0,4.1,-76.6,40.0
1995,Colombia,,5.0,1.12,-77.17,8.0
1995,Cyprus,,6.0,35.1,32.3,2.0
1995,Ecuador,,5.0,-2.13,-79.54,1.0
1995,Ecuador,,7.0,-2.7,-77.8,2.0
1995,Egypt,,6.0,28.8,34.8,10.0
1995,Greece,,7.0,40.1,21.6,26.0
1995,Greece,,6.0,38.4,22.2,26.0
1995,Mexico,,7.0,16.8,-98.6,6.0
1995,Mexico,,8.0,16.2,104.1,58.0
1996,Indonesia,Tsunami/Tidal wave,7.0,0.729,119.931,9.0
1996,Indonesia,Tsunami/Tidal wave,8.0,1.1,137.15,166.0
1996,Ecuador,,6.0,-0.68,-78.3,27.0
1996,Peru,,7.0,-14.9,-75.7,14.0
1997,Iran (Islamic Republic of),"Slide (land, mud, snow, rock)",7.0,33.825,59.809,1568.0
1997,Pakistan,"Slide (land, mud, snow, rock)",6.0,29.976,68.208,50.0
1997,Indonesia,,6.0,-4.0,119.4,20.0
1997,India,,6.0,23.083,80.041,43.0
1997,Iran (Islamic Republic of),,6.0,37.661,57.291,100.0
1997,Iran (Islamic Republic of),,6.0,38.075,48.05,1100.0
1997,Italy,,6.0,43.0,13.0,14.0
1997,Mexico,,7.0,17.31,-101.16,1.0
1998,Iran (Islamic Republic of),"Slide (land, mud, snow, rock)",5.0,27.791,53.608,5.0
1998,Indonesia,Tsunami/Tidal wave,8.0,-2.071,124.891,33.0
1998,Ecuador,,7.0,-0.593,-80.393,3.0
1998,Iran (Islamic Republic of),,7.0,30.154,57.605,5.0
1998,Iran (Islamic Republic of),,6.0,32.457,59.976,12.0
1994,Russian Federation (the),Tsunami/Tidal wave,8.0,45.1,147.51,11.0
1995,Russian Federation (the),,8.0,52.5,142.9,1989.0
1995,Turkey,,6.0,38.0,30.1,94.0
1997,Venezuela (Bolivarian Republic of),"Slide (land, mud, snow, rock)",7.0,10.598,-63.486,80.0
1997,South Africa,,5.0,-26.857,26.619,15.0
1998,Papua New Guinea,,7.0,-2.961,141.926,2182.0
1998,Turkey,,6.0,3.878,35.307,145.0
1998,China,,6.0,39.66,77.343,3.0
1999,Afghanistan,,6.0,34.259,69.364,70.0
1999,Azerbaijan,,5.0,40.802,47.448,1.0
1999,Bangladesh,,5.0,21.544,91.895,6.0
2000,Azerbaijan,,7.0,40.245,49.946,31.0
2000,China,,6.0,25.607,101.063,7.0
2000,China,,5.0,24.263,103.797,1.0
2000,China,,5.0,25.826,102.194,1.0
2001,China,,6.0,29.513,101.129,3.0
1998,Pakistan,"Slide (land, mud, snow, rock)",6.0,36.479,71.086,1.0
1998,Indonesia,,6.0,-8.194,112.413,1.0
1999,Colombia,"Slide (land, mud, snow, rock)",6.0,4.461,-75.724,1186.0
1999,Mexico,"Slide (land, mud, snow, rock)",7.0,18.386,-97.436,15.0
1999,Algeria,,6.0,35.321,-1.281,22.0
1999,Greece,,6.0,38.119,23.605,143.0
1999,Guatemala,,7.0,15.782,88.33,2.0
1999,Indonesia,,7.0,-6.845,105.555,5.0
1999,India,,7.0,30.512,79.403,100.0
1999,Iran (Islamic Republic of),,7.0,28.343,57.193,1.0
1999,Iran (Islamic Republic of),,7.0,29.501,51.88,20.0
1999,Mexico,,8.0,16.1,-96.7,31.0
2000,Indonesia,"Slide (land, mud, snow, rock)",7.0,-4.646,102.102,103.0
2000,Indonesia,Tsunami/Tidal wave,8.0,-1.105,123.573,45.0
2000,Colombia,,7.0,7.042,-77.829,2.0
2000,Indonesia,,7.0,-4.612,101.905,1.0
2000,Iran (Islamic Republic of),,5.0,35.288,58.218,1.0
2000,Japan,,6.0,34.221,139.131,1.0
2000,Nicaragua,,5.0,11.884,-85.988,7.0
2001,Guatemala,,8.0,13.049,-88.66,6.0
2001,India,,8.0,23.419,70.232,20005.0
2001,Pakistan,,8.0,23.419,70.232,12.0
1999,Vanuatu,"Slide (land, mud, snow, rock)",8.0,-16.423,168.214,12.0
1999,Peru,"Slide (land, mud, snow, rock)",7.0,-16.66,-72.662,1.0
1999,Turkey,"Slide (land, mud, snow, rock)",7.0,40.758,31.161,845.0
1999,Taiwan (Province of China),"Slide (land, mud, snow, rock)",8.0,23.772,120.982,2264.0
1999,Philippines (the),,7.0,15.766,119.74,6.0
1999,Russian Federation (the),,7.0,43.21,46.82,1.0
1999,Turkey,,8.0,40.748,29.864,17127.0
1999,Turkey,,6.0,40.709,30.045,6.0
1999,Turkey,,5.0,40.711,29.949,1.0
1999,Turkey,,7.0,40.758,31.161,3.0
1999,Taiwan (Province of China),,6.0,23.445,120.506,1.0
2000,Papua New Guinea,Tsunami/Tidal wave,8.0,-3.98,152.169,2.0
2000,Turkmenistan,,7.0,39.566,54.799,11.0
2000,Turkey,,5.0,38.164,38.777,1.0
2000,Turkey,,6.0,40.693,32.992,2.0
2000,"Tanzania, United Republic of",,7.0,-7.977,30.709,1.0
2001,El Salvador,"Slide (land, mud, snow, rock)",8.0,13.049,-88.66,844.0
2001,El Salvador,"Slide (land, mud, snow, rock)",7.0,13.671,-88.938,315.0
2001,China,"Slide (land, mud, snow, rock)",6.0,24.768,99.061,2.0
2001,United States of America (the),,7.0,47.149,-122.7266667,1.0
2001,Afghanistan,,5.0,35.169,69.389,4.0
2001,China,,6.0,27.689,101.003,2.0
2001,China,,6.0,26.316,100.648,1.0
2002,Afghanistan,"Slide (land, mud, snow, rock)",6.0,36.429,70.438,150.0
2002,Afghanistan,"Slide (land, mud, snow, rock)",6.0,36.062,69.315,1000.0
2002,Afghanistan,"Slide (land, mud, snow, rock)",6.0,35.959,69.417,50.0
2001,Japan,,7.0,34.083,132.526,2.0
2002,Indonesia,"Slide (land, mud, snow, rock)",8.0,-1.757,134.297,8.0
2002,Georgia,"Slide (land, mud, snow, rock)",5.0,41.765,44.96,6.0
2002,Italy,"Slide (land, mud, snow, rock)",6.0,41.789,14.872,30.0
2002,India,Tsunami/Tidal wave,7.0,13.036,93.068,2.0
2002,China,,6.0,39.736,97.443,2.0
2002,Indonesia,,7.0,2.824,96.085,3.0
2002,Iran (Islamic Republic of),,5.0,28.093,51.755,1.0
2002,Iran (Islamic Republic of),,5.0,34.642,47.4,2.0
2002,Iran (Islamic Republic of),,7.0,35.626,49.047,227.0
2002,Italy,,6.0,38.381,13.701,2.0
2003,Mexico,"Slide (land, mud, snow, rock)",8.0,18.77,-104.104,29.0
2003,China,,6.0,39.61,77.23,268.0
2001,Peru,Tsunami/Tidal wave,8.0,-16.265,-73.641,145.0
2001,Peru,,6.0,-15.35,-72.516,2.0
2001,Peru,,6.0,-14.258,-72.683,4.0
2002,Taiwan (Province of China),Tsunami/Tidal wave,7.0,24.279,122.179,4.0
2002,Pakistan,"Slide (land, mud, snow, rock)",5.0,35.517,74.654,17.0
2002,Pakistan,"Slide (land, mud, snow, rock)",6.0,35.414,74.515,19.0
2002,Philippines (the),Tsunami/Tidal wave,8.0,6.033,124.249,15.0
2002,Papua New Guinea,Tsunami/Tidal wave,8.0,-3.302,142.945,4.0
2002,Pakistan,,6.0,36.429,70.438,3.0
2002,Papua New Guinea,,7.0,-3.212,142.427,1.0
2002,Rwanda,,5.0,-1.684,29.077,45.0
2002,Serbia Montenegro,,6.0,42.436,21.466,1.0
2002,Tajikistan,,5.0,38.673,69.902,3.0
2002,Turkey,,7.0,38.573,31.271,42.0
2002,"Tanzania, United Republic of",,6.0,-2.907,33.733,2.0
2003,Afghanistan,"Slide (land, mud, snow, rock)",5.0,35.893,70.62,1.0
2003,Bangladesh,"Slide (land, mud, snow, rock)",6.0,22.854,92.306,2.0
2003,Turkey,,6.0,39.5,39.878,1.0
2004,Afghanistan,,5.0,33.426,69.524,2.0
2004,Burundi,,5.0,-3.393,29.558,3.0
2004,Bangladesh,,9.0,3.295,95.982,2.0
2003,Japan,Fire,7.0,41.774,143.593,2.0
2003,China,"Slide (land, mud, snow, rock)",6.0,25.975,101.29,16.0
2003,Dominican Republic (the),"Slide (land, mud, snow, rock)",6.0,19.777,-70.673,3.0
2003,Algeria,Tsunami/Tidal wave,7.0,36.964,3.634,2266.0
2003,China,,6.0,39.43,77.219,1.0
2003,China,,5.0,43.77,119.643,4.0
2003,China,,6.0,25.954,101.254,3.0
2003,China,,6.0,38.383,100.975,9.0
2003,China,,5.0,34.712,103.834,1.0
2003,China,,6.0,27.372,103.971,4.0
2003,China,,6.0,42.905,80.515,11.0
2003,Costa Rica,,7.0,8.416,-82.824,2.0
2003,Algeria,,6.0,36.939,3.578,9.0
2003,Indonesia,,7.0,2.354,128.855,1.0
2003,Iran (Islamic Republic of),,6.0,28.355,54.169,1.0
2003,Iran (Islamic Republic of),,7.0,28.995,58.311,26796.0
2003,Kazakhstan,,6.0,42.946,72.764,3.0
2004,Japan,Fire,7.0,37.226,138.779,40.0
2004,Indonesia,Fire,7.0,-3.615,135.538,37.0
2004,Indonesia,Fire,7.0,-3.609,135.404,32.0
2004,Costa Rica,"Slide (land, mud, snow, rock)",6.0,9.602,-84.172,8.0
2004,Indonesia,"Slide (land, mud, snow, rock)",8.0,-8.152,124.868,33.0
2004,Iran (Islamic Republic of),"Slide (land, mud, snow, rock)",6.0,36.29,51.61,35.0
2004,Indonesia,Tsunami/Tidal wave,9.0,3.295,95.982,165708.0
2004,Kenya,Tsunami/Tidal wave,9.0,3.295,95.982,1.0
2004,China,,5.0,27.266,103.873,4.0
2004,Colombia,,5.0,2.265,-76.595,1.0
2004,Guadeloupe,,6.0,15.679,-61.706,1.0
2004,Indonesia,,6.0,-8.31,115.788,1.0
2004,Indonesia,,5.0,-0.466,100.655,5.0
2004,India,,9.0,3.295,95.982,16389.0
2004,Sri Lanka,,9.0,3.295,95.982,35399.0
2005,Japan,"Slide (land, mud, snow, rock)",7.0,33.807,130.131,1.0
2005,Indonesia,Tsunami/Tidal wave,9.0,2.085,97.108,915.0
2005,Indonesia,,6.0,-1.198,119.933,1.0
2005,Iran (Islamic Republic of),,6.0,30.754,56.816,612.0
2003,Russian Federation (the),"Slide (land, mud, snow, rock)",7.0,50.038,87.813,3.0
2003,Panama,,7.0,8.416,-82.824,2.0
2003,Turkey,,6.0,39.007,40.464,177.0
2003,United States of America (the),,7.0,35.7005,-121.1005,2.0
2004,Pakistan,"Slide (land, mud, snow, rock)",6.0,34.774,73.216,24.0
2004,Slovenia,"Slide (land, mud, snow, rock)",5.0,46.296,13.641,1.0
2004,Maldives,Tsunami/Tidal wave,9.0,3.295,95.982,102.0
2004,Malaysia,Tsunami/Tidal wave,9.0,3.295,95.982,80.0
2004,Thailand,Tsunami/Tidal wave,9.0,3.295,95.982,8345.0
2004,Morocco,,6.0,35.142,-3.997,628.0
2004,Myanmar,,9.0,3.295,95.982,71.0
2004,Somalia,,9.0,3.295,95.982,298.0
2004,Seychelles,,9.0,3.295,95.982,3.0
2004,Turkey,,6.0,39.93,40.812,9.0
2004,Turkey,,5.0,39.766,43.979,18.0
2004,"Tanzania, United Republic of",,9.0,3.295,95.982,10.0
2005,El Salvador,"Slide (land, mud, snow, rock)",5.0,13.835,-89.759,1.0
2005,Turkey,,6.0,37.622,43.703,2.0
2005,South Africa,,5.0,-26.913,26.789,2.0
2005,Afghanistan,,8.0,34.539,73.588,1.0
2005,Afghanistan,,7.0,36.357,71.093,5.0
2006,Afghanistan,,6.0,37.255,68.828,1.0
2005,India,Fire,8.0,34.539,73.588,1309.0
2005,Chile,"Slide (land, mud, snow, rock)",8.0,-19.987,-69.197,11.0
2005,China,,5.0,29.671,115.688,16.0
2005,Iran (Islamic Republic of),,6.0,26.774,55.858,13.0
2006,China,"Slide (land, mud, snow, rock)",5.0,28.012,104.151,1.0
2006,Indonesia,"Slide (land, mud, snow, rock)",6.0,0.626,99.859,8.0
2006,Indonesia,Tsunami/Tidal wave,7.0,-3.595,127.214,3.0
2006,China,,5.0,27.995,104.138,22.0
2006,Algeria,,5.0,36.623,5.328,4.0
2006,Indonesia,,6.0,-7.961,110.446,5778.0
2006,Indonesia,,6.0,-8.261,118.753,1.0
2006,Indonesia,,8.0,-9.284,107.419,802.0
2006,Iran (Islamic Republic of),,6.0,33.5,48.78,63.0
2007,Chile,Tsunami/Tidal wave,6.0,-45.243,-72.648,10.0
2007,Indonesia,,6.0,-0.488,100.53,67.0
2005,Pakistan,,8.0,34.539,73.588,73338.0
2005,Peru,,8.0,-5.678,-76.398,5.0
2005,Papua New Guinea,,6.0,-6.319,146.846,1.0
2005,"Tanzania, United Republic of",,7.0,-6.224,29.83,2.0
2005,Congo (the Democratic Republic of the),,7.0,-6.224,29.83,6.0
2006,Mozambique,,7.0,-21.324,33.583,4.0
2006,Tajikistan,,6.0,37.255,68.828,3.0
2006,Taiwan (Province of China),,7.0,21.799,120.547,2.0
2007,Japan,Tsunami/Tidal wave,7.0,37.336,136.588,1.0
2007,Solomon Islands,"Slide (land, mud, snow, rock)",8.0,-8.466,157.043,52.0
2007,Indonesia,Tsunami/Tidal wave,8.0,-4.438,101.367,25.0
2007,Brazil,,5.0,-15.048,-44.231,1.0
2007,Chile,,8.0,-22.247,-69.89,2.0
2007,China,,6.0,23.028,101.052,3.0
2007,Indonesia,,7.0,-8.292,118.37,3.0
2008,China,"Slide (land, mud, snow, rock)",8.0,31.002,103.322,87476.0
