Year,Country,Associated Dis,Dis Mag Value,Latitude,Longitude,Total Deaths
2008,Colombia,"Slide (land, mud, snow, rock)",6.0,4.33,-73.764,11.0
2008,Greece,"Slide (land, mud, snow, rock)",6.0,37.963,21.525,2.0
2008,China,,6.0,32.756,105.494,4.0
2008,China,,6.0,25.039,97.697,6.0
2008,China,,6.0,26.241,101.889,40.0
2008,China,,6.0,29.807,90.35,30.0
2008,China,,6.0,32.56,105.423,8.0
2008,Indonesia,,7.0,2.768,95.964,3.0
2008,Indonesia,,5.0,-3.935,103.058,2.0
2008,Indonesia,,7.0,1.271,122.091,6.0
2009,Costa Rica,"Slide (land, mud, snow, rock)",6.0,10.165,-84.197,31.0
2009,Honduras,"Slide (land, mud, snow, rock)",7.0,16.731,-86.217,7.0
2009,Afghanistan,,5.0,34.185,70.076,22.0
2009,Indonesia,,8.0,-0.414,132.885,5.0
2007,Japan,Tsunami/Tidal wave,7.0,37.535,138.446,9.0
2007,Peru,Tsunami/Tidal wave,8.0,-13.386,-76.603,593.0
2007,Russian Federation (the),Tsunami/Tidal wave,6.0,47.116,141.798,2.0
2007,Tajikistan,Flood,5.0,38.936,70.485,11.0
2007,Martinique,,7.0,14.944,-61.274,1.0
2008,Japan,"Slide (land, mud, snow, rock)",7.0,39.03,140.881,23.0
2008,Japan,"Slide (land, mud, snow, rock)",7.0,39.802,141.464,1.0
2008,Pakistan,"Slide (land, mud, snow, rock)",6.0,30.639,67.351,166.0
2008,Iran (Islamic Republic of),,6.0,26.743,55.828,6.0
2008,Kyrgyzstan,,7.0,39.533,73.824,74.0
2008,Russian Federation (the),,6.0,43.372,46.254,13.0
2008,Rwanda,,6.0,-2.296,28.9,36.0
2009,Italy,"Slide (land, mud, snow, rock)",6.0,42.334,13.334,295.0
2008,Congo (the Democratic Republic of the),,6.0,-2.296,28.9,11.0
2009,Indonesia,"Slide (land, mud, snow, rock)",7.0,-8.207,118.631,1195.0
2009,Indonesia,"Slide (land, mud, snow, rock)",7.0,-7.782,107.297,128.0
2009,American Samoa,Tsunami/Tidal wave,8.0,-15.489,-172.095,34.0
2009,Bhutan,,8.0,-15.489,-172.095,11.0
2009,China,,6.0,25.632,101.095,1.0
2009,Indonesia,,8.0,-0.72,99.867,2.0
2010,Afghanistan,"Slide (land, mud, snow, rock)",6.0,35.633,67.658,11.0
2010,China,"Slide (land, mud, snow, rock)",4.0,25.558,105.804,8.0
2010,Indonesia,"Slide (land, mud, snow, rock)",7.0,-2.174,136.543,17.0
2010,Chile,Tsunami/Tidal wave,9.0,-36.122,-72.898,562.0
2010,Indonesia,Tsunami/Tidal wave,8.0,-3.487,100.082,530.0
2010,China,,5.0,30.268,105.668,1.0
2010,China,,7.0,33.165,96.548,2968.0
2010,Haiti,,7.0,18.443,-72.571,222570.0
2010,Iran (Islamic Republic of),,6.0,27.022,53.861,1.0
2010,Iran (Islamic Republic of),,7.0,28.412,59.18,7.0
2010,Iran (Islamic Republic of),,6.0,35.49,54.47,3.0
2011,Indonesia,Tsunami/Tidal wave,9.0,38.297,142.373,1.0
2011,China,,6.0,24.727,97.957,25.0
2011,Spain,,5.0,37.699,-1.672,10.0
2011,Japan,,7.0,38.276,141.588,2.0
2009,Japan,Tsunami/Tidal wave,6.0,34.743,138.264,1.0
2009,Tonga,Tsunami/Tidal wave,8.0,-15.489,-172.095,9.0
2009,Malawi,,6.0,-9.948,33.878,1.0
2009,Malawi,,6.0,-10.108,33.818,3.0
2010,Mexico,,7.0,32.2861667,-115.2953333,2.0
2010,Turkey,,6.0,38.864,39.986,51.0
2011,Japan,Fire,9.0,38.297,142.373,19846.0
2011,Myanmar,,7.0,20.687,99.822,74.0
2011,New Zealand,,6.0,-43.583,172.68,181.0
2011,Pakistan,,7.0,28.777,63.951,2.0
2011,Thailand,,7.0,20.687,99.822,1.0
2011,Turkey,,6.0,39.149,29.103,3.0
2011,Uzbekistan,,6.0,40.081,71.41,13.0
2009,Samoa,Tsunami/Tidal wave,8.0,-15.489,-172.095,148.0
2010,Serbia,,6.0,43.76,20.73,2.0
2011,India,"Slide (land, mud, snow, rock)",7.0,27.73,88.155,112.0
2011,Bhutan,,7.0,27.73,88.155,1.0
2011,China,,7.0,27.73,88.155,7.0
2011,Guatemala,,6.0,14.186,-90.238,3.0
2011,Indonesia,,7.0,2.965,97.893,10.0
2012,Afghanistan,"Slide (land, mud, snow, rock)",6.0,36.023,69.351,73.0
2012,Chile,,7.0,-35.2,-72.217,1.0
2012,China,,6.0,27.767,100.781,4.0
2012,China,,6.0,27.575,103.983,81.0
2012,China,,5.0,32.978,119.593,1.0
2012,Costa Rica,,8.0,10.085,-85.315,2.0
2012,Guatemala,,7.0,13.988,-91.895,44.0
2012,Indonesia,,9.0,2.327,93.063,7.0
2012,Indonesia,,6.0,-1.315,120.096,6.0
2013,China,"Slide (land, mud, snow, rock)",6.0,34.512,104.262,95.0
2013,China,"Slide (land, mud, snow, rock)",6.0,28.2425,99.3502,3.0
2013,Indonesia,"Slide (land, mud, snow, rock)",6.0,4.645,96.665,48.0
2013,Afghanistan,,6.0,34.526,70.22,18.0
2013,China,,7.0,30.308,102.888,198.0
2013,Guatemala,,6.0,14.6056,-92.1207,1.0
2013,Indonesia,,6.0,4.927,95.907,1.0
2013,Indonesia,,5.0,5.1033,95.9709,1.0
2013,India,,6.0,33.061,75.863,3.0
2011,New Zealand,"Slide (land, mud, snow, rock)",6.0,-43.564,172.743,1.0
2011,Mexico,,7.0,17.986,-99.789,2.0
2011,Nepal,,7.0,27.73,88.155,7.0
2011,Peru,,7.0,-14.438,-75.966,1.0
2011,Turkey,,7.0,38.721,43.508,604.0
2011,Turkey,,6.0,38.429,43.229,40.0
2012,Myanmar,"Slide (land, mud, snow, rock)",7.0,23.005,95.885,38.0
2012,Philippines (the),"Slide (land, mud, snow, rock)",7.0,9.999,123.206,113.0
2012,Iran (Islamic Republic of),,6.0,38.329,46.826,306.0
2012,Iran (Islamic Republic of),,6.0,33.506,59.571,6.0
2012,Italy,,6.0,44.89,11.23,7.0
2012,Italy,,6.0,44.851,11.086,17.0
2012,Mexico,,7.0,16.493,-98.231,2.0
2012,Philippines (the),,8.0,10.811,126.638,1.0
2012,Tajikistan,,6.0,38.612,70.354,2.0
2013,Solomon Islands,Tsunami/Tidal wave,8.0,-10.799,165.114,10.0
2013,Iran (Islamic Republic of),,6.0,28.428,51.593,37.0
2013,Iran (Islamic Republic of),,6.0,29.32,51.31,8.0
2013,Pakistan,,8.0,28.033,61.996,41.0
2013,Pakistan,,8.0,26.951,65.5009,399.0
2013,Pakistan,,7.0,27.1825,65.5052,22.0
2013,Philippines (the),,7.0,9.8796,124.1167,230.0
2013,Taiwan (Province of China),,6.0,23.789,121.141,4.0
2013,Taiwan (Province of China),,6.0,23.828,121.215,1.0
2014,Chile,,8.0,-19.61,-70.769,6.0
2014,China,"Slide (land, mud, snow, rock)",6.0,27.1891,103.4086,731.0
2014,Ecuador,"Slide (land, mud, snow, rock)",5.0,-0.018,-78.322,3.0
2014,China,,6.0,23.3834,100.4702,1.0
2014,China,,6.0,30.3398,101.7374,5.0
2014,China,,6.0,23.3577,100.533,1.0
2014,Algeria,,6.0,36.8561,3.181,6.0
2014,Greece,,7.0,40.2893,25.3889,3.0
2014,Guatemala,,7.0,14.724,-92.4614,1.0
2015,Chile,Tsunami/Tidal wave,8.0,-31.5729,-71.6744,19.0
2015,Afghanistan,,8.0,36.5244,70.3676,115.0
2015,Bangladesh,,8.0,28.2305,84.7314,4.0
2015,China,,8.0,28.2305,84.7314,29.0
2015,China,,7.0,27.8087,86.0655,1.0
2015,China,,6.0,37.4593,78.1542,3.0
2016,Ecuador,,8.0,0.382,-79.92,672.0
2016,Bangladesh,,7.0,24.804,93.65,5.0
2016,Ecuador,,7.0,0.495,-79.62,1.0
2014,Iran (Islamic Republic of),,5.0,27.1502,54.4482,1.0
2014,Mexico,,7.0,14.724,-92.4614,3.0
2014,Nicaragua,,7.0,11.642,-85.8779,2.0
2014,Peru,,5.0,-13.843,-71.695,8.0
2014,Thailand,,6.0,19.6557,99.6696,1.0
2015,Malaysia,"Slide (land, mud, snow, rock)",6.0,5.987,116.541,24.0
2015,Nepal,"Slide (land, mud, snow, rock)",8.0,28.23,84.731,8831.0
2015,Nepal,"Slide (land, mud, snow, rock)",7.0,27.8087,86.0655,138.0
2015,India,,8.0,28.2305,84.7314,78.0
2015,India,,7.0,27.8087,86.0655,20.0
2015,Pakistan,,8.0,36.5244,70.3676,280.0
2015,Pakistan,,6.0,36.4935,71.1263,3.0
2015,Tajikistan,,7.0,38.211,72.78,2.0
2016,India,,7.0,24.804,93.65,8.0
2016,Italy,,6.0,42.723,13.187,296.0
2016,Japan,,7.0,32.788,130.7,9.0
2016,Japan,,7.0,32.791,130.75,49.0
2016,Pakistan,,7.0,36.473,71.13,6.0
2016,Peru,,5.0,-15.64,-71.68,4.0
2014,United States of America (the),Fire,6.0,38.2151667,-122.3123333,1.0
2014,South Africa,,5.0,-26.9899,26.7048,1.0
2015,Congo (the Democratic Republic of the),,6.0,-2.091,28.952,3.0
2016,Taiwan (Province of China),Collapse,6.0,22.938,120.6,117.0
2016,China,,7.0,39.238,74.047,1.0
2016,China,,5.0,26.077,99.539,2.0
2017,China,"Slide (land, mud, snow, rock)",7.0,33.193,103.855,29.0
2017,Greece,"Slide (land, mud, snow, rock)",6.0,38.915,26.371,1.0
2017,Greece,Tsunami/Tidal wave,7.0,36.925,27.414,2.0
2019,Chile,,7.0,-30.074,-71.423,2.0
2019,China,,5.0,29.498,104.632,2.0
2019,China,,6.0,28.405,104.957,13.0
2016,New Zealand,Tsunami/Tidal wave,8.0,-42.725,173.064,2.0
2016,Indonesia,,7.0,5.281,96.108,104.0
2016,Italy,,6.0,42.934,13.043,1.0
2016,Myanmar,,7.0,20.923,94.569,4.0
2016,Peru,,6.0,-15.321,-70.823,1.0
2017,Mexico,Tsunami/Tidal wave,8.0,15.022,-93.899,98.0
2017,Mexico,Fire,7.0,18.55,-98.489,369.0
2017,Italy,"Avalanche (Snow, Debris)",5.0,42.601,13.227,29.0
2017,Indonesia,,7.0,-7.492,108.174,4.0
2017,Iran (Islamic Republic of),,6.0,37.772,57.204,3.0
2017,Iran (Islamic Republic of),,7.0,34.911,45.959,444.0
2017,Iran (Islamic Republic of),,5.0,35.649,50.962,2.0
2017,Iraq,,7.0,34.911,45.959,10.0
2017,Philippines (the),,7.0,9.907,125.452,8.0
2017,Philippines (the),,7.0,11.111,124.619,3.0
2018,Indonesia,Tsunami/Tidal wave,8.0,-0.256,119.846,4140.0
2018,Papua New Guinea,"Slide (land, mud, snow, rock)",8.0,-6.149,142.766,145.0
2018,Indonesia,Tsunami/Tidal wave,7.0,-8.287,116.452,564.0
2018,Haiti,,6.0,20.034,-73.013,17.0
2018,Indonesia,,6.0,-7.196,105.918,1.0
2018,Indonesia,,6.0,-8.274,116.491,14.0
2018,Indonesia,,7.0,-8.325,116.577,10.0
2018,Iran (Islamic Republic of),,6.0,34.663,46.277,2.0
2018,Japan,,6.0,34.826,135.64,5.0
2018,Peru,,7.0,-15.759,74.71,2.0
2018,Papua New Guinea,,7.0,-6.294,142.607,25.0
2019,Indonesia,Tsunami/Tidal wave,7.0,-0.586,128.034,8.0
2019,Indonesia,,6.0,-8.418,116.52,9.0
2019,Iran (Islamic Republic of),,6.0,31.775,49.542,1.0
2019,Peru,,8.0,-5.812,-75.27,2.0
2019,Philippines (the),,6.0,14.99,120.35,25.0
1902,China,,8.0,39.88,76.2,2500.0
1905,Albania,,7.0,42.1,19.6,120.0
1906,China,,8.0,43.5,85.5,280.0
1909,China,,7.0,24.4,103.0,21.0
1913,China,,7.0,24.15,102.45,942.0
1915,China,,7.0,29.5,91.5,170.0
1920,Albania,,6.0,40.2,20.0,200.0
1920,Argentina,,6.0,-32.7,-68.4,400.0
1923,Colombia,,5.0,1.0,-77.5,300.0
1924,China,,7.0,36.983,164.0,100.0
1925,China,,6.0,27.0,100.0,12.0
1930,Albania,,6.0,40.5,19.5,35.0
1930,Albania,,5.0,40.3,19.6,25.0
1930,China,,6.0,26.8,103.0,42.0
1930,China,,6.0,30.0,100.0,200.0
1931,Albania,,6.0,40.6,20.8,90.0
1931,Armenia,,6.0,39.2,46.0,2890.0
1931,China,,8.0,46.817,89.915,10000.0
1933,China,,5.0,29.5,102.5,200.0
1935,China,,6.0,28.7,103.6,100.0
1936,China,,6.0,34.2,105.7,115.0
1936,China,,6.0,26.6,103.0,30.0
1940,China,,6.0,23.9,102.3,181.0
1941,China,,6.0,47.0,127.2,132.0
1941,China,,6.0,31.7,102.3,15.0
1942,Albania,,6.0,41.7,20.4,43.0
1942,China,,7.0,23.1,100.3,90.0
1945,China,,6.0,39.5,119.0,17.0
1948,China,,7.0,29.5,100.5,800.0
1948,China,,7.0,26.4,99.7,110.0
1949,China,,7.0,42.0,84.0,21.0
1952,China,,7.0,30.648,91.601,54.0
1955,Costa Rica,,6.0,10.0,-84.5,10.0
1958,Colombia,Tsunami/Tidal wave,8.0,1.5,-79.5,111.0
1967,Colombia,,7.0,6.747,-73.032,20.0
1967,Algeria,,5.0,35.5,-0.1,10.0
1972,Afghanistan,,6.0,36.278,69.681,11.0
1974,Colombia,,7.0,7.747,-77.688,11.0
2016,"Tanzania, United Republic of",,6.0,1.036,31.618,17.0
2016,Uganda,,6.0,-1.036,31.618,4.0
2018,Taiwan (Province of China),,6.0,24.136,121.658,84.0
2019,El Salvador,"Slide (land, mud, snow, rock)",7.0,13.243,-89.272,1.0
2019,Albania,,6.0,41.511,19.522,51.0
2019,China,,5.0,29.573,105.064,1.0
2020,China,,5.0,27.296,103.281,4.0
2021,China,,5.0,41.816,81.164,3.0
2021,China,,6.0,25.761,100.011,3.0
2021,China,,5.0,29.182,105.391,3.0
2022,Afghanistan,,5.0,34.929,63.621,28.0
1903,Iran (Islamic Republic of),,7.0,35.2,58.2,350.0
1903,Israel,,6.0,32.2,35.3,20.0
1904,Greece,,6.0,37.75,27.0,4.0
1905,Japan,,8.0,34.0,132.0,11.0
1909,Japan,Tsunami/Tidal wave,7.0,35.4,136.3,41.0
1909,Pakistan,,7.0,30.0,68.0,231.0
1911,Iran (Islamic Republic of),,7.0,32.23,57.03,700.0
1911,Japan,,8.0,28.0,130.0,12.0
1911,Kazakhstan,,8.0,43.5,77.5,450.0
1911,Mexico,,8.0,17.5,-102.5,45.0
1913,Indonesia,Tsunami/Tidal wave,8.0,5.354,126.121,138.0
1914,Greece,Tsunami/Tidal wave,6.0,38.8,20.6,14.0
1914,Italy,,5.0,37.7,15.2,120.0
1920,Mexico,,8.0,19.26,-96.97,648.0
1923,Iran (Islamic Republic of),,6.0,36.617,57.046,157.0
1923,Iran (Islamic Republic of),,7.0,29.196,56.833,290.0
1925,Philippines (the),Tsunami/Tidal wave,7.0,9.782,123.064,17.0
1925,Iran (Islamic Republic of),,6.0,34.6,58.1,500.0
1925,Japan,,7.0,35.423,135.007,395.0
1930,Italy,,6.0,43.667,13.267,18.0
1932,Greece,Tsunami/Tidal wave,7.0,40.5,23.9,151.0
1932,Mexico,Tsunami/Tidal wave,8.0,19.5,-104.25,400.0
1932,Iran (Islamic Republic of),,5.0,36.6,53.4,1070.0
1935,Iran (Islamic Republic of),,6.0,36.3,53.3,60.0
1935,Iran (Islamic Republic of),,6.0,36.3,53.5,690.0
1936,Iran (Islamic Republic of),,6.0,33.0,60.0,12.0
1937,Philippines (the),Tsunami/Tidal wave,8.0,14.575,121.68,1.0
1937,Mexico,,8.0,18.8,-97.5,34.0
1939,Japan,Tsunami/Tidal wave,7.0,39.945,139.682,27.0
1941,Iran (Islamic Republic of),,6.0,33.482,58.785,730.0
1942,Peru,Tsunami/Tidal wave,8.0,-14.819,-74.708,30.0
1944,Iran (Islamic Republic of),,5.0,36.8,54.5,20.0
1947,Greece,Tsunami/Tidal wave,8.0,36.728,21.897,3.0
1948,Greece,Tsunami/Tidal wave,7.0,38.532,20.425,2.0
1950,Indonesia,,7.0,-6.0,113.0,16.0
1961,Iran (Islamic Republic of),,6.0,27.861,54.528,60.0
1961,Japan,,7.0,36.0,136.7,10.0
1965,Greece,,6.0,37.7,21.8,32.0
1965,Iran (Islamic Republic of),,5.0,37.6,47.1,20.0
1966,India,,6.0,28.7,78.9,15.0
1967,Indonesia,Tsunami/Tidal wave,7.0,5.121,96.286,14.0
1968,Iran (Islamic Republic of),,7.0,34.0,58.2,700.0
1968,Mexico,,7.0,16.519,-97.739,18.0
1969,Egypt,Tsunami/Tidal wave,7.0,27.575,33.895,2.0
1969,Morocco,,8.0,36.033,-10.613,11.0
1970,Peru,,5.0,-9.9,-75.6,12.0
1971,Indonesia,,5.0,-7.2,109.1,1.0
1972,Italy,,4.0,43.8,13.3,2.0
1974,Peru,,6.0,-12.299,-76.352,10.0
1982,Mexico,Volcanic activity,4.0,17.25,-93.21,10.0
2019,Indonesia,,7.0,-7.282,104.791,6.0
2019,Indonesia,,7.0,-3.45,128.347,31.0
2019,Iran (Islamic Republic of),,6.0,37.808,47.558,6.0
2019,Pakistan,,6.0,33.106,73.766,39.0
2019,Philippines (the),,6.0,20.807,121.986,9.0
2019,Philippines (the),,6.0,6.714,125.009,7.0
2019,Philippines (the),,7.0,6.754,124.985,10.0
2020,Greece,,7.0,37.913,26.779,2.0
2020,Croatia,,5.0,45.897,15.966,1.0
2020,Croatia,,6.0,45.422,16.255,8.0
2020,Mexico,,7.0,15.916,-95.953,10.0
2021,Indonesia,"Slide (land, mud, snow, rock)",6.0,-2.976,118.901,110.0
2021,Pakistan,"Slide (land, mud, snow, rock)",6.0,30.22,68.014,21.0
2021,Mexico,Tsunami/Tidal wave,7.0,16.982,-99.773,3.0
2021,Greece,,6.0,35.252,25.26,1.0
2021,Haiti,,7.0,18.408,-73.475,2575.0
2021,Indonesia,,6.0,-8.562,112.519,9.0
2021,Indonesia,,5.0,-8.356,115.458,3.0
2021,India,,6.0,26.781,92.457,2.0
2021,Iran (Islamic Republic of),,6.0,27.721,56.065,1.0
2021,Japan,,7.0,37.745,141.749,1.0
2022,Guatemala,,6.0,14.228,-91.343,3.0
2022,Haiti,,5.0,18.494,-73.3,2.0
2022,Indonesia,,6.0,0.216,100.096,15.0
2022,Japan,,7.0,37.702,141.587,3.0
1900,Turkey,,6.0,40.3,43.1,140.0
1902,Soviet Union,,7.0,40.7,48.6,86.0
1903,Turkey,,6.0,40.9,42.7,1000.0
1904,Taiwan (Province of China),,6.0,23.5,120.5,3.0
1904,Taiwan (Province of China),,6.0,23.5,120.3,145.0
1906,Taiwan (Province of China),,7.0,23.4,120.4,15.0
1909,Portugal,,7.0,38.9,-8.8,30.0
1909,Taiwan (Province of China),,7.0,25.0,121.5,9.0
1910,Taiwan (Province of China),,8.0,25.5,122.5,60.0
1911,Soviet Union,,7.0,38.2,72.8,90.0
1914,Turkey,,7.0,37.82,30.27,4000.0
1916,Taiwan (Province of China),,7.0,23.7,120.9,180.0
1916,Taiwan (Province of China),,6.0,24.0,121.0,1.0
1917,Taiwan (Province of China),,6.0,23.9,120.9,54.0
1922,Taiwan (Province of China),Tsunami/Tidal wave,8.0,24.5,122.0,5.0
1924,Turkey,,5.0,39.7,42.8,50.0
1924,Turkey,,7.0,39.897,41.891,60.0
1925,Turkey,,6.0,41.2,42.8,200.0
1925,Turkey,,6.0,38.0,30.5,3.0
1930,Soviet Union,,6.0,38.4,68.5,151.0
1930,Taiwan (Province of China),,6.0,23.261,120.277,4.0
1935,Turkey,,6.0,39.3,40.6,540.0
1936,Taiwan (Province of China),,7.0,22.3,120.8,10.0
1940,Turkey,,6.0,41.7,43.8,16.0
1941,Turkey,,6.0,39.5,43.3,430.0
1941,Turkey,,6.0,39.7,39.4,15.0
1941,Taiwan (Province of China),,7.0,23.304,120.393,319.0
1942,Turkey,,6.0,39.2,28.2,16.0
1943,Turkey,,7.0,40.8,30.5,285.0
1943,Turkey,,6.0,40.6,30.5,285.0
1944,Turkey,,6.0,38.9,29.3,21.0
1945,Turkey,,6.0,37.4,35.8,300.0
1946,Turkey,,6.0,38.2,31.8,12.0
1946,Taiwan (Province of China),,7.0,26.19,121.086,58.0
1951,Taiwan (Province of China),,7.0,23.8,121.7,68.0
1951,Taiwan (Province of China),,8.0,22.9,121.5,17.0
1959,Taiwan (Province of China),,7.0,22.078,121.105,16.0
1963,Taiwan (Province of China),,7.0,24.411,122.094,15.0
1966,Turkey,,6.0,39.1,41.6,10.0
1966,Turkey,,5.0,38.9,41.3,12.0
1967,Turkey,,6.0,39.5,40.4,97.0
1969,Portugal,Tsunami/Tidal wave,8.0,36.033,-10.613,2.0
1983,Indonesia,,6.0,1.131,120.858,2.0
2019,Philippines (the),,7.0,6.905,125.187,23.0
2019,Philippines (the),,7.0,6.708,125.188,14.0
2019,Turkey,,6.0,40.89,28.173,1.0
2020,Puerto Rico,Tsunami/Tidal wave,6.0,17.935,-66.883,4.0
2020,Philippines (the),,7.0,12.021,124.123,1.0
2020,Turkey,,7.0,38.39,44.367,41.0
2020,Turkey,,6.0,38.543,44.447,9.0
2020,Turkey,,6.0,39.421,40.697,1.0
2020,Turkey,,7.0,37.913,26.779,115.0
2022,China,"Slide (land, mud, snow, rock)",6.0,30.395,102.958,4.0
2022,Afghanistan,,6.0,33.092,69.514,1036.0
2022,China,,7.0,29.726,102.279,118.0
2022,Ecuador,,6.0,0.909,-79.589,1.0
2022,Indonesia,,6.0,-6.853,107.095,334.0
2023,Indonesia,,8.0,-7.065,130.005,1.0
2022,Philippines (the),"Slide (land, mud, snow, rock)",7.0,17.56,120.801,10.0
2022,Mexico,Tsunami/Tidal wave,8.0,18.497,-102.982,2.0
2022,Iran (Islamic Republic of),,6.0,26.899,55.321,5.0
2022,Mexico,,7.0,18.247,-102.952,3.0
2022,Nepal,,6.0,29.274,81.149,6.0
2022,Papua New Guinea,,8.0,-6.256,146.469,7.0
2022,Turkey,,6.0,40.847,30.967,2.0
2022,Taiwan (Province of China),,7.0,23.119,121.422,1.0
2022,United States of America (the),,6.0,40.525,124.423,2.0
2023,Turkey,Fire,8.0,38.055,36.51,45968.0
2023,Iran (Islamic Republic of),,6.0,38.424,44.909,3.0
2023,Syrian Arab Republic,,8.0,38.055,36.51,4500.0
2023,Turkey,,6.0,36.159,36.034,6.0
